DATE,FIRE_NAME,FIRE_SIZE,LATITUDE,LONGITUDE
2005-05-31,SAWYER,0.75,35.70111111,-105.70916667
2005-07-03,PECOS,0.1,35.6875,-105.74388889
2005-06-21,GLORIETA,0.1,35.61777778,-105.63138889
2005-05-31,TERERRO,0.1,35.75777778,-105.66194444
2005-06-04,DAVIS,0.1,35.77,-105.66194444
2005-06-11,HARTMAN,0.5,35.54361111,-105.50138889
2005-06-12,LA JOYA,0.75,35.55138889,-105.765
2005-06-13,WILD HORSE,1.0,35.70111111,-105.81333333
2005-06-13,MACHO,0.5,35.72888889,-105.76111111
2005-06-13,KIWI,0.1,35.6875,-105.70916667
2005-06-27,LONE PINE,0.25,35.81277778,-105.49888889
2005-06-27,ESCODIDO,0.8,35.52888889,-105.63833333
2005-06-27,QUINTA,0.1,35.60194444,-105.525
2005-06-21,THOMPSON,0.1,35.67388889,-105.83111111
2005-07-12,RAWS,1.25,35.81916667,-105.83555556
2005-07-17,SKYLINE,0.1,35.5875,-105.46805556
2005-07-17,ALAMITO,0.25,35.66,-105.74388889
2005-07-09,SHAGGY,2.0,35.61611111,-105.83277778
2005-07-31,WINSOR,1.5,35.75138889,-105.65194444
2005-06-20,SOMBRA,0.1,35.55972222,-105.46333333
2005-07-16,MOLINO,0.1,35.975,-105.75916667
2005-09-28,EXCAVATOR,0.1,35.73333333,-105.83111111
2005-09-11,COMISSARY,6.0,35.51444444,-105.47916667
2005-09-25,ROCK,4.0,35.55805556,-105.47916667
2005-07-12,RIDGE,0.1,35.63777778,-105.77666667
2006-04-19,APACHE,6.0,35.54361111,-105.55
2006-05-17,OSHA,0.1,35.6875,-105.5875
2006-05-25,BLUE BELL,1.5,35.7825,-105.47111111
2006-06-02,OJITO,0.1,35.61638889,-105.62277778
2006-05-23,NAMBE,4.0,35.82805556,-105.82416667
2006-06-09,MOSCA,0.1,35.92,-105.80805556
2006-06-10,BURRO,0.25,35.72638889,-105.49111111
2006-06-08,MONTOYA,1.5,35.57583333,-105.51555556
2006-06-11,EL MACHO,3.0,35.64138889,-105.6375
2006-07-02,TESUQUE,0.1,35.75805556,-105.82888889
2006-07-03,WATERSHED,0.25,35.71833333,-105.83111111
2006-06-29,CARPENTER,0.1,35.805,-105.66972222
2006-07-01,ALAMITOS,1.0,35.64194444,-105.71194444
2006-06-30,VALDEZ,0.1,35.8925,-105.57027778
2006-07-29,ROCK BLUFF,0.1,35.66861111,-105.6525
2006-07-20,MANZANARES,0.25,35.66,-105.5875
2006-07-27,CUEVA,0.25,35.63388889,-105.74916667
2006-07-31,PADRE SPRINGS,0.1,35.52111111,-105.74555556
2007-06-22,AMOLE,0.33,35.95222222,-105.81277778
2007-05-19,FIELD TRACK,0.1,35.75388889,-105.69166667
2007-06-29,PACHECO,0.5,35.78555556,-105.82611111
2007-07-07,306,0.29,35.98638889,-105.78222222
2007-06-01,SAWYER MESA,0.08,35.71083333,-105.71222222
2007-06-09,DAVIS,0.1,35.74527778,-105.65944444
2007-06-18,MONASTERY,1.0,35.605,-105.67666667
2007-07-01,MACHO,2.0,35.69472222,-105.73388889
2007-07-01,TRES LAGUNAS,1.0,35.7325,-105.64166667
2007-08-20,BAR X BAR,1.0,35.62611111,-105.58694444
2007-08-28,CARNERO,0.1,35.97722222,-105.80527778
2007-11-13,HYDE PARK,0.1,35.75944444,-105.82527778
2008-05-06,BARILLAS,0.5,35.56333333,-105.47222222
2008-07-02,JOHNSON MESA,0.1,35.70361111,-105.48638889
2008-06-23,OSHA,6.0,35.73444444,-105.56944444
2008-06-29,VALLE,0.1,35.70055556,-105.61166667
2008-07-06,RIDGE,0.1,35.66555556,-105.83305556
2008-08-03,APACHE,3.0,35.63861111,-105.82083333
2008-07-22,LUCKY,0.1,35.67916667,-105.64694444
2009-04-10,LA JOYA,0.25,35.53388889,-105.76805556
2009-05-24,COW CREEK,0.1,35.66916667,-105.64083333
2009-07-26,AGUA SARCA,0.01,35.66972222,-105.84972222
2009-07-27,D,0.1,35.77305556,-105.81805556
2009-08-16,CHEVY,0.1,35.79777778,-105.83305556
2009-05-04,POWER LINE,0.1,35.66361111,-105.57138889
2009-05-10,SOLDIER,144.0,35.67194444,-105.65
2009-06-01,DAVIS,0.1,35.75694444,-105.66583333
2009-07-17,TECOLOTE,5.7,35.66944444,-105.46277778
2009-07-26,HAMBY,0.1,35.82638889,-105.65138889
2009-07-27,RANCH,0.1,35.68916667,-105.63305556
1992-06-01,,0.2,35.61666667,-105.83333333
1992-06-05,,0.3,35.645,-105.61
1992-06-28,,0.2,35.75,-105.65
1992-07-21,,0.3,35.51666667,-105.63333333
1992-07-31,,0.2,35.7,-105.66666667
1992-08-02,,0.3,35.64166667,-105.75833333
1992-08-04,,0.2,35.75,-105.65
1992-08-08,,2.0,35.61666667,-105.53333333
1992-08-11,,0.2,35.71666667,-105.46666667
1992-08-31,,0.5,35.66666667,-105.58333333
1992-05-15,,0.2,35.89,-105.84666667
1992-07-09,,0.1,35.95,-105.75833333
1993-05-04,,0.2,35.58333333,-105.63333333
1993-06-14,,0.3,35.57333333,-105.52
1993-06-15,,0.3,35.51666667,-105.48333333
1993-06-15,,0.5,35.53333333,-105.48333333
1993-06-15,,1.0,35.7,-105.7
1993-06-19,,5.0,35.63166667,-105.66666667
1993-06-21,,0.2,35.67333333,-105.65666667
1993-07-10,,1.5,35.6,-105.53333333
1993-07-11,,0.2,35.74333333,-105.66166667
1993-07-12,,0.5,35.65666667,-105.84833333
1993-07-24,,0.5,35.56,-105.59333333
1993-07-25,,2.0,35.7,-105.73333333
1993-07-30,,0.2,35.63333333,-105.78333333
1993-09-04,,0.2,35.7,-105.68333333
1993-05-22,,8.0,35.68833333,-105.84833333
1993-06-15,FRIJOLES,2626.0,35.90833333,-105.83166667
1993-06-15,QUEMADO,4300.0,35.96166667,-105.79166667
1993-06-17,,0.8,35.965,-105.82833333
1993-07-04,,6.0,35.72833333,-105.81333333
1993-07-22,,1.3,35.67166667,-105.815
1993-07-29,,0.1,35.75833333,-105.82333333
1993-07-30,,0.1,35.71833333,-105.81666667
1993-09-17,,0.1,35.785,-105.835
1993-09-26,,0.1,35.785,-105.835
1994-05-15,,0.2,35.575,-105.475
1994-05-15,,0.2,35.65833333,-105.54166667
1994-05-18,,0.2,35.63333333,-105.625
1994-05-22,,0.2,35.58333333,-105.63333333
1994-06-07,,0.1,35.58333333,-105.63333333
1994-06-07,,0.5,35.71666667,-105.7
1994-07-02,,1.0,35.59166667,-105.6
1994-07-04,,0.1,35.66666667,-105.70833333
1994-07-04,,0.1,35.66333333,-105.63333333
1994-07-04,,1.5,35.53,-105.50333333
1994-07-20,,2.5,35.67833333,-105.69333333
1994-07-22,,0.5,35.69166667,-105.71666667
1994-07-24,,0.2,35.55,-105.8
1994-07-28,,0.3,35.58333333,-105.83333333
1994-07-05,,0.1,35.80166667,-105.79833333
1994-08-03,,8.0,35.70333333,-105.83166667
1994-06-07,,5.0,35.56666667,-105.7
1995-04-17,ROAD,0.2,35.57333333,-105.62333333
1995-06-14,JOHNSON,0.2,35.70166667,-105.46666667
1995-06-16,MORA,0.1,35.86333333,-105.58333333
1995-06-25,BRIDGE,0.1,35.70166667,-105.69166667
1995-06-27,COW,1.0,35.65666667,-105.62333333
1995-06-27,OTHER,0.5,35.675,-105.64666667
1995-08-11,SANDY,0.2,35.54166667,-105.46666667
1995-10-04,TECOLOTE,480.0,35.66,-105.46666667
1995-10-26,IRONMAN,0.1,35.835,-105.62666667
1995-06-17,BALDY,0.1,35.92166667,-105.66166667
1995-07-12,CAR,0.1,35.97833333,-105.77666667
1995-08-09,MICHAELS,0.1,35.77166667,-105.79833333
1996-05-29,THOMPSON,0.3,35.66333333,-105.81166667
1996-06-09,SEBADILLA,2.0,35.55333333,-105.49
1996-06-09,APACHE,0.5,35.58833333,-105.525
1996-06-12,FISHER,0.3,35.61166667,-105.46833333
1996-06-13,CERRO,0.5,35.51666667,-105.49166667
1996-05-18,CHARCOAL,0.1,35.77166667,-105.815
1996-07-25,HARD,0.1,35.75833333,-105.82833333
1996-06-18,HARDHAT,0.2,35.83333333,-105.675
1996-07-06,POSADA,1.0,35.64166667,-105.68333333
1996-07-08,ESCONDIDO,0.3,35.62833333,-105.65833333
1996-07-25,MORA,7.0,35.79666667,-105.64166667
1996-08-18,GHOST,0.2,35.77166667,-105.7
1996-09-18,LISBOA,0.2,35.6,-105.69166667
1997-06-05,PEAK,0.5,35.66,-105.605
1997-05-30,GHOST,0.2,35.77,-105.58333333
1997-06-15,DALTON,0.2,35.67333333,-105.72666667
1997-06-15,FIELDTRACT,0.2,35.7,-105.69166667
1997-05-14,ASPEN,0.5,35.80166667,-105.815
1997-05-14,LINE,0.1,35.81666667,-105.82833333
1997-06-06,RAIN,0.7,35.70333333,-105.84833333
1997-07-17,HOOPS,0.7,35.70333333,-105.83166667
1997-07-17,SNEAKERS,0.1,35.70333333,-105.83166667
1997-07-17,JAMES,3.0,35.66166667,-105.60666667
1997-07-26,PADRE,0.2,35.92166667,-105.595
1997-07-22,WILDERNESS,0.1,35.95,-105.71666667
1997-07-25,MOSCA,0.1,35.96333333,-105.75833333
1997-08-03,DAVIS,0.2,35.745,-105.66166667
1997-07-28,HARTMAN,1.0,35.54,-105.53333333
1997-08-26,MACHO,1.0,35.73,-105.74166667
1997-09-04,COMMISSARY,0.5,35.525,-105.45833333
1997-09-28,PLANE,0.2,35.95833333,-105.49166667
1997-10-07,BRUSH,0.2,35.705,-105.67333333
1998-05-31,WILLOW,0.2,35.74666667,-105.66166667
1998-06-30,RUIDOSO,0.3,35.55833333,-105.55
1998-07-01,ALAMOSA,0.3,35.62166667,-105.67
1998-07-01,IRON,0.2,35.84,-105.63666667
1998-07-01,LOWER,0.3,35.63333333,-105.68333333
1998-07-01,NORTH,0.2,35.675,-105.725
1998-07-01,DALTON,0.2,35.66333333,-105.725
1998-07-08,CANYON,0.2,35.65833333,-105.695
1998-06-25,PASS,5.0,35.57166667,-105.78333333
1998-06-30,POSADA,0.2,35.61666667,-105.69166667
1998-07-06,MOSCA,0.1,35.96166667,-105.845
1998-07-05,SANTA FE,0.5,35.87666667,-105.84666667
1998-05-23,PACHECO,30.0,35.68833333,-105.83166667
1998-06-27,LIMBER,20.0,35.97833333,-105.74166667
1998-07-15,NICK,0.2,35.58666667,-105.49333333
1998-07-14,GLORIETA,0.3,35.65,-105.8
1998-07-14,CASCADE,5.0,35.755,-105.46333333
1998-07-13,GULCH,0.3,35.655,-105.69166667
1998-07-11,THOMPSON,0.3,35.66333333,-105.825
1998-08-10,DEER,0.2,35.6,-105.825
1998-09-26,TIJERAS,20.0,35.65833333,-105.60833333
1998-10-18,VIC,0.2,35.68666667,-105.68833333
1998-06-28,COWS,0.2,35.64333333,-105.62166667
1999-08-01,ASPEN,0.1,35.80027778,-105.81861111
2000-05-15,BORREGO,0.5,35.985,-105.785
2000-05-22,RAND,0.1,35.90083333,-105.83555556
2000-05-27,TESUQUE,0.5,35.75111111,-105.76916667
2000-06-03,DRAGON,0.1,35.71694444,-105.81916667
2000-06-03,NAMBE,0.5,35.86833333,-105.83472222
2000-06-08,VACA,0.3,35.86694444,-105.8025
2000-07-03,APACHE,3.0,35.67916667,-105.83416667
2000-07-30,HYDE PARK,0.1,35.75111111,-105.8025
2000-08-01,AMOLE,2.0,35.96861111,-105.785
2000-08-04,BLACK,3.0,35.7025,-105.80222222
1999-04-22,POWERLINE,0.1,35.83361111,-105.61833333
1999-05-20,MAESTAS,1.4,35.85083333,-105.48583333
1999-04-26,DALTON,0.1,35.65166667,-105.68472222
2000-04-17,JACKS FIRE,0.5,35.83361111,-105.635
2000-05-19,BARILLAS,3.0,35.535,-105.46861111
1999-09-03,COW,4.0,35.63527778,-105.61777778
2000-05-26,PINE,0.1,35.66777778,-105.48333333
2000-05-29,VIVEASH,28348.0,35.66777778,-105.63444444
2000-06-21,GHOST,1.4,35.75111111,-105.8025
2000-06-10,DRY,1.5,35.63527778,-105.63444444
2000-06-13,LISBOA,1.0,35.7025,-105.68472222
2000-07-22,FOSSIL,1.5,35.70027778,-105.66805556
2000-08-09,ARMANDO,0.5,35.61666667,-105.83333333
2000-08-27,GLORIETA,1.5,35.61888889,-105.73527778
2000-06-10,GULCH,0.1,35.63527778,-105.68472222
2000-08-17,BLUE HAVEN FIRE,1.0,35.65166667,-105.50027778
2000-02-26,COLONIAS,5.0,35.56777778,-105.58416667
2000-04-19,MARTIN,3.0,35.68388889,-105.63444444
2000-05-15,MONASTERY LAKE,0.1,35.58416667,-105.66805556
2000-05-15,RIVER,0.1,35.7025,-105.66805556
2000-05-15,POSADA,0.1,35.61916667,-105.66805556
2000-05-15,LA SALLE,0.1,35.66777778,-105.68472222
2000-05-16,COTTONWOOD,0.1,35.60027778,-105.66805556
2000-07-24,PADRE SPRINGS,5.0,35.535,-105.75194444
2000-08-07,ORTIGA,0.2,35.55138889,-105.76888889
2000-05-15,MONUMENT,167.0,35.535,-105.71833333
2000-05-15,BRUSH,2.5,35.7025,-105.66805556
2000-04-14,MACHO,3.0,35.68388889,-105.68472222
2000-05-07,GRASS,0.5,35.81722222,-105.635
2000-02-24,PADRE,0.2,35.51861111,-105.78555556
2000-05-15,MONASTERY,1.0,35.60027778,-105.78472222
2001-06-17,EL MACHO,0.5,35.66777778,-105.65138889
2001-09-26,WET,1.0,35.86861111,-105.70222222
2001-06-08,SHAGGY,2.5,35.62138889,-105.80055556
2001-06-25,WILD HORSE,0.5,35.65166667,-105.76861111
2001-06-23,PACHECO,0.1,35.78888889,-105.83305556
2001-09-17,RIO MEDIO,1.0,35.95,-105.78305556
2001-05-11,GHOST,0.5,35.735,-105.68555556
2001-06-20,CHUPADERO,2.0,35.61666667,-105.5675
2001-06-25,APACHE,2.5,35.61888889,-105.83333333
2001-06-25,SANTO,0.2,35.76777778,-105.7025
2001-06-29,JODI,0.5,35.75138889,-105.68555556
2001-07-10,ERIC,0.5,35.61666667,-105.75194444
2001-07-11,LA CUEVA,2.0,35.61888889,-105.73527778
2001-07-12,RUIDOSO,1.5,35.60027778,-105.53388889
2001-07-12,ESCONDIDO,2.0,35.61916667,-105.53388889
2001-08-01,AUGUST,0.5,35.63527778,-105.58416667
2001-08-04,ALAMITOS,5.0,35.61888889,-105.71833333
2001-09-22,QUEMADO,10.0,35.93305556,-105.79972222
2001-08-05,SARCA,1.0,35.9675,-105.76916667
2002-03-30,DALTON#2,0.2,35.72888889,-105.63972222
2002-06-20,LA CUEVA,0.1,35.63333333,-105.73333333
2002-05-22,BORREGO,12995.0,35.9525,-105.83555556
2002-07-01,INDIAN CREEK,0.7,35.71166667,-105.69444444
2002-05-06,DALTON,804.0,35.66,-105.69166667
2002-06-27,FRIJOLES,2.0,35.91722222,-105.81861111
2002-07-10,WILDERNESS,0.1,35.87944444,-105.83055556
2002-07-25,MOSCA,0.1,35.90833333,-105.76916667
2002-06-20,WINSOR,0.1,35.80833333,-105.675
2002-06-21,GRASS,0.1,35.81722222,-105.61833333
2002-04-28,BILLY,0.2,35.83444444,-105.66083333
2002-03-13,JUAN LAGUNA,7.0,35.71861111,-105.66805556
2002-03-30,DALTON #1,0.2,35.66,-105.69166667
2002-04-11,PANCHUELA,0.2,35.83361111,-105.65194444
2002-06-05,LONG HAUL,0.1,35.63111111,-105.64
2002-06-14,LA POSADA,0.2,35.63611111,-105.66805556
2002-06-27,ALAMITOS,0.2,35.66,-105.76111111
2002-07-06,HORSESHOE,0.1,35.65083333,-105.68555556
2002-06-26,GLORIETA,1.5,35.6575,-105.81222222
